Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkError
    TkCarEspecial
    TkLlaveCierra
    TkCarError
    TkCaracterError
    TkErrorSol
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
Rule 1     bloque -> TkBegin cuerpo TkEnd
Rule 2     bloque -> TkWith declaracion TkBegin cuerpo TkEnd
Rule 3     declaracion -> TkVar variables TkDosPuntos TkInt
Rule 4     declaracion -> TkVar variables TkDosPuntos TkBool
Rule 5     declaracion -> TkVar variables TkDosPuntos TkChar
Rule 6     declaracion -> TkVar variables TkDosPuntos arreglo
Rule 7     declaracion -> TkVar variables TkDosPuntos TkInt declaracion
Rule 8     declaracion -> TkVar variables TkDosPuntos TkBool declaracion
Rule 9     declaracion -> TkVar variables TkDosPuntos TkChar declaracion
Rule 10    declaracion -> TkVar variables TkDosPuntos arreglo declaracion
Rule 11    arreglo -> TkArray TkCorcheteAbre terminal TkCorcheteCierra TkOf TkChar
Rule 12    arreglo -> TkArray TkCorcheteAbre terminal TkCorcheteCierra TkOf TkInt
Rule 13    arreglo -> TkArray TkCorcheteAbre terminal TkCorcheteCierra TkOf TkBool
Rule 14    arreglo -> TkArray TkCorcheteAbre terminal TkCorcheteCierra TkOf arreglo
Rule 15    arreglo -> TkArray TkCorcheteAbre opAritm TkCorcheteCierra TkOf TkChar
Rule 16    arreglo -> TkArray TkCorcheteAbre opAritm TkCorcheteCierra TkOf TkInt
Rule 17    arreglo -> TkArray TkCorcheteAbre opAritm TkCorcheteCierra TkOf TkBool
Rule 18    arreglo -> TkArray TkCorcheteAbre opAritm TkCorcheteCierra TkOf arreglo
Rule 19    arreglo -> TkArray TkCorcheteAbre indice TkCorcheteCierra TkOf TkChar
Rule 20    arreglo -> TkArray TkCorcheteAbre indice TkCorcheteCierra TkOf TkInt
Rule 21    arreglo -> TkArray TkCorcheteAbre indice TkCorcheteCierra TkOf TkBool
Rule 22    arreglo -> TkArray TkCorcheteAbre indice TkCorcheteCierra TkOf arreglo
Rule 23    terminal -> TkId
Rule 24    terminal -> TkCaracter
Rule 25    terminal -> TkNum
Rule 26    terminal -> TkTrue
Rule 27    terminal -> TkFalse
Rule 28    terminal -> TkTab
Rule 29    terminal -> TkSalto
Rule 30    terminal -> TkComilla
Rule 31    terminal -> TkBarra
Rule 32    terminal -> TkParAbre terminal TkParCierra
Rule 33    cuerpo -> instruccion
Rule 34    cuerpo -> instruccion cuerpo
Rule 35    cuerpo -> bloque cuerpo
Rule 36    cuerpo -> bloque
Rule 37    instruccion -> expresion TkPuntoYComa
Rule 38    instruccion -> condicional
Rule 39    instruccion -> iterDeter
Rule 40    instruccion -> iterInd
Rule 41    instruccion -> asignacion TkPuntoYComa
Rule 42    instruccion -> input TkPuntoYComa
Rule 43    instruccion -> output TkPuntoYComa
Rule 44    condicional -> TkIf opBool TkHacer cuerpo TkEnd
Rule 45    condicional -> TkIf opBool TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
Rule 46    condicional -> TkIf opRel TkHacer cuerpo TkEnd
Rule 47    condicional -> TkIf opRel TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
Rule 48    condicional -> TkIf terminal TkHacer cuerpo TkEnd
Rule 49    condicional -> TkIf terminal TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
Rule 50    asignacion -> TkId TkAsignacion expresion
Rule 51    asignacion -> indice TkAsignacion expresion
Rule 52    indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra
Rule 53    indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra
Rule 54    indice -> TkId TkCorcheteAbre indice TkCorcheteCierra
Rule 55    input -> TkRead TkId
Rule 56    output -> TkPrint expresion
Rule 57    iterInd -> TkWhile opRel TkHacer cuerpo TkEnd
Rule 58    iterInd -> TkWhile opBool TkHacer cuerpo TkEnd
Rule 59    iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
Rule 60    iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
Rule 61    iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
Rule 62    iterDeter -> TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
Rule 63    iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
Rule 64    iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
Rule 65    iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
Rule 66    iterDeter -> TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
Rule 67    iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
Rule 68    iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
Rule 69    iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
Rule 70    iterDeter -> TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
Rule 71    expresion -> opAritm
Rule 72    expresion -> terminal
Rule 73    expresion -> opRel
Rule 74    expresion -> opCar
Rule 75    expresion -> opBool
Rule 76    expresion -> indice
Rule 77    opAritm -> expresion TkResta expresion
Rule 78    opAritm -> expresion TkSuma expresion
Rule 79    opAritm -> expresion TkDiv expresion
Rule 80    opAritm -> expresion TkMult expresion
Rule 81    opAritm -> expresion TkMod expresion
Rule 82    opAritm -> expresion TkConcatenacion expresion
Rule 83    opAritm -> expresion TkPunto expresion
Rule 84    opAritm -> TkParAbre expresion TkResta expresion TkParCierra
Rule 85    opAritm -> TkParAbre expresion TkSuma expresion TkParCierra
Rule 86    opAritm -> TkParAbre expresion TkDiv expresion TkParCierra
Rule 87    opAritm -> TkParAbre expresion TkMult expresion TkParCierra
Rule 88    opAritm -> TkParAbre expresion TkMod expresion TkParCierra
Rule 89    opAritm -> TkParAbre expresion TkConcatenacion expresion TkParCierra
Rule 90    opAritm -> TkParAbre expresion TkPunto expresion TkParCierra
Rule 91    opAritm -> TkResta expresion
Rule 92    opAritm -> TkParAbre TkResta expresion TkParCierra
Rule 93    opAritm -> TkShift expresion
Rule 94    opAritm -> TkParAbre TkShift expresion TkParCierra
Rule 95    opCar -> terminal TkSiguienteCar
Rule 96    opCar -> terminal TkAnteriorCar
Rule 97    opCar -> TkValorAscii terminal
Rule 98    opCar -> TkValorAscii terminal TkSiguienteCar
Rule 99    opCar -> TkValorAscii terminal TkAnteriorCar
Rule 100   opRel -> expresion TkMayor expresion
Rule 101   opRel -> expresion TkMenor expresion
Rule 102   opRel -> expresion TkMayorIgual expresion
Rule 103   opRel -> expresion TkMenorIgual expresion
Rule 104   opRel -> expresion TkIgual expresion
Rule 105   opRel -> expresion TkDesigual expresion
Rule 106   opRel -> TkParAbre expresion TkMayor expresion TkParCierra
Rule 107   opRel -> TkParAbre expresion TkMenor expresion TkParCierra
Rule 108   opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra
Rule 109   opRel -> TkParAbre expresion TkMenorIgual expresion TkParCierra
Rule 110   opRel -> TkParAbre expresion TkIgual expresion TkParCierra
Rule 111   opRel -> TkParAbre expresion TkDesigual expresion TkParCierra
Rule 112   variables -> TkId TkComa variables
Rule 113   variables -> TkId TkAsignacion expresion TkComa variables
Rule 114   variables -> TkId
Rule 115   variables -> TkId TkAsignacion expresion
Rule 116   opBool -> expresion TkConjuncion expresion
Rule 117   opBool -> expresion TkDisyuncion expresion
Rule 118   opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra
Rule 119   opBool -> TkParAbre expresion TkDisyuncion expresion TkParCierra
Rule 120   opBool -> TkNot expresion
Rule 121   opBool -> TkParAbre TkNot expresion TkParCierra

Terminals, with rules where they appear

TkAnteriorCar        : 96 99
TkArray              : 11 12 13 14 15 16 17 18 19 20 21 22
TkAsignacion         : 50 51 113 115
TkBarra              : 31
TkBegin              : 1 2
TkBool               : 4 8 13 17 21
TkCarError           : 
TkCarEspecial        : 
TkCaracter           : 24
TkCaracterError      : 
TkChar               : 5 9 11 15 19
TkComa               : 112 113
TkComilla            : 30
TkConcatenacion      : 82 89
TkConjuncion         : 116 118
TkCorcheteAbre       : 11 12 13 14 15 16 17 18 19 20 21 22 52 53 54
TkCorcheteCierra     : 11 12 13 14 15 16 17 18 19 20 21 22 52 53 54
TkDesigual           : 105 111
TkDisyuncion         : 117 119
TkDiv                : 79 86
TkDosPuntos          : 3 4 5 6 7 8 9 10
TkEnd                : 1 2 44 45 46 47 48 49 57 58 59 60 61 62 63 64 65 66 67 68 69 70
TkError              : 
TkErrorSol           : 
TkFalse              : 27
TkFor                : 59 60 61 62 63 64 65 66 67 68 69 70
TkFrom               : 59 60 61 62 63 64 65 66 67 68 69 70
TkHacer              : 44 45 45 46 47 47 48 49 49 57 58 59 60 61 62 63 64 65 66 67 68 69 70
TkId                 : 23 50 52 53 54 55 59 60 61 62 63 64 65 66 67 68 69 70 112 113 114 115
TkIf                 : 44 45 46 47 48 49
TkIgual              : 104 110
TkInt                : 3 7 12 16 20
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 100 106
TkMayorIgual         : 102 108
TkMenor              : 101 107
TkMenorIgual         : 103 109
TkMod                : 81 88
TkMult               : 80 87
TkNot                : 120 121
TkNum                : 25
TkOf                 : 11 12 13 14 15 16 17 18 19 20 21 22
TkOtherwise          : 45 47 49
TkParAbre            : 32 84 85 86 87 88 89 90 92 94 106 107 108 109 110 111 118 119 121
TkParCierra          : 32 84 85 86 87 88 89 90 92 94 106 107 108 109 110 111 118 119 121
TkPrint              : 56
TkPunto              : 83 90
TkPuntoYComa         : 37 41 42 43
TkRead               : 55
TkResta              : 77 84 91 92
TkSalto              : 29
TkShift              : 93 94
TkSiguienteCar       : 95 98
TkStep               : 59 60 61 62 63 64 65 66
TkSuma               : 78 85
TkTab                : 28
TkTo                 : 59 60 61 62 63 64 65 66 67 68 69 70
TkTrue               : 26
TkValorAscii         : 97 98 99
TkVar                : 3 4 5 6 7 8 9 10
TkWhile              : 57 58
TkWith               : 2
error                : 

Nonterminals, with rules where they appear

arreglo              : 6 10 14 18 22
asignacion           : 41
bloque               : 35 36 0
condicional          : 38
cuerpo               : 1 2 34 35 44 45 45 46 47 47 48 49 49 57 58 59 60 61 62 63 64 65 66 67 68 69 70
declaracion          : 2 7 8 9 10
expresion            : 37 50 51 56 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 92 93 94 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 113 115 116 116 117 117 118 118 119 119 120 121
indice               : 19 20 21 22 51 54 76
input                : 42
instruccion          : 33 34
iterDeter            : 39
iterInd              : 40
opAritm              : 15 16 17 18 53 59 59 59 60 60 61 61 62 63 63 64 65 67 67 68 69 71
opBool               : 44 45 58 75
opCar                : 74
opRel                : 46 47 57 73
output               : 43
terminal             : 11 12 13 14 32 48 49 52 60 61 62 62 63 64 64 65 65 66 66 66 68 69 70 70 72 95 96 97 98 99
variables            : 3 4 5 6 7 8 9 10 112 113

Parsing method: LALR

state 0

    (0) S' -> . bloque
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd

    TkBegin         shift and go to state 2
    TkWith          shift and go to state 1

    bloque                         shift and go to state 3

state 1

    (2) bloque -> TkWith . declaracion TkBegin cuerpo TkEnd
    (3) declaracion -> . TkVar variables TkDosPuntos TkInt
    (4) declaracion -> . TkVar variables TkDosPuntos TkBool
    (5) declaracion -> . TkVar variables TkDosPuntos TkChar
    (6) declaracion -> . TkVar variables TkDosPuntos arreglo
    (7) declaracion -> . TkVar variables TkDosPuntos TkInt declaracion
    (8) declaracion -> . TkVar variables TkDosPuntos TkBool declaracion
    (9) declaracion -> . TkVar variables TkDosPuntos TkChar declaracion
    (10) declaracion -> . TkVar variables TkDosPuntos arreglo declaracion

    TkVar           shift and go to state 5

    declaracion                    shift and go to state 4

state 2

    (1) bloque -> TkBegin . cuerpo TkEnd
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (44) condicional -> . TkIf opBool TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf opBool TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (46) condicional -> . TkIf opRel TkHacer cuerpo TkEnd
    (47) condicional -> . TkIf opRel TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (48) condicional -> . TkIf terminal TkHacer cuerpo TkEnd
    (49) condicional -> . TkIf terminal TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (66) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (67) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (68) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (69) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
